# data format:
# time voltage
# (msecs) (mvolts)
170172 2035
170242 2012
170312 1993
170382 1967
170452 1945
170522 1919
170592 1909
170662 1912
170735 1887
170806 1867
170876 1858
170946 1858
171023 1877
171096 1841
171166 1845
171236 1845
171306 1832
171376 1809
171446 1787
171516 1761
171586 1738
171656 1709
171727 1706
171799 1706
171869 1683
171939 1654
172009 1658
172079 1654
172149 1654
172219 1651
172289 1654
172359 1635
172429 1609
172499 1583
172569 1558
172639 1532
172709 1522
172779 1516
172849 1516
172919 1516
172989 1516
173059 1509
173129 1493
173199 1464
173269 1435
173339 1409
173409 1383
173479 1380
173549 1380
173621 1358
173692 1332
173762 1332
173832 1329
173902 1325
173968 1303
174039 1287
174109 1261
174179 1248
174249 1245
174319 1241
174389 1238
174459 1232
174529 1232
174601 1206
174672 1187
174742 1180
174812 1180
174882 1174
174952 1148
175022 1116
175092 1090
175162 1064
175232 1061
175302 1058
175372 1051
175442 1045
175512 1041
175630 1000
175750 1019
175822 996
175892 993
175962 987
176032 961
176102 929
176172 900
176242 890
176312 887
176382 877
176452 874
176522 864
176595 845
176666 825
176736 819
176806 812
176876 806
176946 800
177016 790
177086 758
177156 725
177233 716
177306 693
177376 687
177446 680
177518 661
177589 645
177659 635
177729 629
177799 622
177869 612
177939 603
178009 596
178079 587
178149 577
178219 551
178289 522
178359 509
178429 500
178502 487
178572 467
178642 458
178712 448
178782 441
178852 432
178922 422
178992 409
179062 400
179132 390
179202 380
179272 354
179342 332
179412 322
179482 312
179552 300
179622 290
179692 280
179762 267
179832 258
179902 245
179972 235
180042 206
180112 196
180182 183
180252 174
180322 161
180393 148
180473 135
180546 122
180616 109
180686 96
180756 87
180826 74
180896 61
180966 48
181036 35
181106 22
181176 9
181246 9
181316 12
181387 19
181459 32
181529 41
181599 54
181669 67
181739 80
181809 93
181879 106
181949 122
182019 135
182089 151
182159 151
182229 164
182299 177
182369 190
182439 206
182509 219
182579 235
182649 251
182719 267
182789 280
182859 293
182929 287
182999 303
183069 316
183139 332
183209 348
183280 358
183352 367
183422 383
183492 400
183562 412
183632 432
183702 448
183772 464
183842 480
183909 474
183979 490
184049 506
184119 525
184189 541
184260 551
184332 561
184402 577
184472 596
184542 612
184612 616
184682 612
184752 616
184822 632
184892 648
184962 667
185032 683
185102 703
185172 722
185243 732
185316 738
185386 754
185456 774
185526 793
185596 812
185666 806
185736 800
185806 803
185876 822
185946 841
186016 861
186086 880
186156 903
186226 922
186296 945
186366 948
186436 938
186506 935
186576 945
186646 964
186716 987
186786 1006
186856 1029
186926 1048
186996 1070
187066 1083
187145 1096
187216 1106
187286 1103
187356 1100
187426 1100
187496 1112
187566 1138
187636 1158
187706 1177
187776 1203
187846 1222
187916 1248
187986 1245
188056 1238
188128 1267
188199 1293
188269 1296
188339 1290
188409 1290
188479 1287
188549 1309
188619 1332
188689 1358
188759 1377
188829 1403
188899 1429
188969 1432
189039 1432
189109 1429
189179 1429
189249 1432
189319 1454
189389 1477
189459 1500
189529 1529
189599 1551
189669 1570
189739 1567
189809 1570
189879 1567
189949 1570
190021 1596
190100 1606
190172 1638
190242 1638
190312 1638
190382 1638
190452 1658
190522 1687
190592 1709
190662 1738
190732 1761
190802 1777
190872 1774
190942 1780
191015 1800
191086 1825
191156 1825
191226 1829
191296 1829
191366 1832
191436 1832
191506 1854
191576 1880
191646 1909
191716 1935
191786 1961
191856 1961
191926 1964
191996 1967
192066 1970
192136 1974
192206 1977
192276 2000
192346 2035
192416 2061
192486 2090
192556 2093
192626 2100
192696 2100
192766 2106
192836 2109
192908 2132
192979 2154
193049 2161
193127 2154
193199 2180
193269 2183
193339 2190
193409 2209
193479 2241
193549 2270
193619 2296
193689 2300
193759 2306
193829 2309
193901 2332
193972 2348
194042 2358
194112 2361
194182 2370
194252 2374
194322 2380
194392 2383
194462 2409
194532 2441
194602 2470
194672 2480
194742 2490
194812 2493
194882 2503
194952 2506
195022 2516
195092 2522
195162 2532
195232 2558
195302 2590
195372 2609
195442 2619
195512 2625
195582 2635
195652 2641
195722 2651
195795 2667
195866 2687
195936 2693
196006 2706
196076 2709
196153 2716
196226 2735
196296 2745
196366 2767
196436 2803
196506 2812
196576 2822
196646 2829
196716 2841
196787 2854
196859 2874
196929 2880
196999 2893
197069 2900
197139 2912
197209 2919
197279 2932
197349 2941
197419 2970
197489 2987
197559 3000
197629 3009
197699 3022
197769 3029
197839 3045
197909 3051
197979 3067
198049 3074
198119 3090
198189 3112
198259 3129
198329 3135
198399 3151
198469 3158
198539 3174
198609 3183
198681 3200
198752 3209
198822 3225
198892 3235
198962 3251
199032 3261
199110 3277
199182 3274
199252 3270
199322 3264
199392 3254
199462 3241
199532 3232
199602 3212
199675 3206
199746 3190
199816 3180
199886 3164
199956 3154
200026 3135
200096 3125
200166 3109
200236 3096
200306 3083
200376 3083
200446 3067
200516 3054
200586 3038
200656 3025
200726 3009
200796 2996
200866 2977
200936 2964
201006 2945
201076 2951
201146 2945
201216 2929
201286 2912
201356 2900
201426 2880
201496 2867
201568 2854
201639 2848
201709 2832
201779 2816
201849 2796
201919 2780
201989 2761
202059 2758
202137 2767
202209 2741
202279 2741
202349 2703
202419 2693
202489 2683
202560 2677
202632 2674
202702 2654
202772 2638
202842 2619
202912 2603
202982 2583
203052 2567
203122 2545
203192 2545
203262 2551
203332 2554
203402 2532
203472 2516
203542 2496
203612 2477
203682 2454
203752 2438
203822 2416
203892 2406
203962 2412
204032 2419
204102 2412
204172 2393
204242 2370
204312 2354
204382 2332
204453 2322
204526 2319
204596 2300
204666 2277
204736 2258
204806 2235
204876 2216
204946 2219
205016 2229
205086 2229
205163 2203
205236 2203
205306 2183
205376 2161
205447 2158
205519 2154
205589 2135
205659 2109
205729 2054
205799 2048
205869 2035
205939 2016
206009 2016
206079 2019
206149 2025
206219 2022
206289 2012
206359 1990
206429 1964
206499 1938
206569 1919
206639 1893
206709 1880
206779 1880
206849 1883
206919 1883
206989 1890
207059 1867
207129 1845
207199 1819
207269 1796
207340 1793
207412 1796
207482 1770
207552 1745
207622 1703
207692 1696
207762 1696
207832 1696
207902 1693
207972 1696
208042 1693
208143 1622
208223 1612
208306 1616
208383 1583
208463 1570
208543 1554
208623 1541
208703 1532
208783 1532
208863 1525
208943 1516
209023 1506
209103 1500
209183 1490
209263 1480
209343 1467
209426 1441
209503 1445
209583 1435
209663 1419
209743 1406
209823 1390
209903 1374
209983 1358
210063 1345
210143 1325
210223 1309
210303 1290
210385 1274
210463 1258
210546 1270
210623 1235
210703 1229
210783 1219
210863 1212
210943 1203
211023 1196
211103 1190
211183 1183
211263 1174
211343 1164
211423 1148
211503 1132
211593 1106
211675 1087
211755 1070
211835 1054
211915 1038
211995 1025
212075 1006
212155 993
212235 977
212315 961
212395 948
212475 935
212555 925
212635 912
212716 935
212795 900
212875 893
212955 883
213035 877
213115 874
213195 858
213275 845
213355 825
213435 812
213515 796
213595 780
213675 767
213755 751
213836 729
213915 722
213995 706
214075 693
214155 677
214235 664
214315 648
214395 635
214475 619
214555 606
214635 590
214715 577
214795 564
214875 548
214955 538
215035 532
215115 525
215195 519
215282 487
215361 474
215441 461
215521 448
215601 438
215681 435
215761 425
215841 422
215921 409
216002 390
216081 377
216161 364
216241 351
216321 335
216401 322
216481 306
216561 293
216641 280
216721 264
216801 251
216881 238
216961 225
217041 212
217122 196
217201 187
217281 174
217361 158
217441 145
217521 132
217601 119
217681 106
217761 93
217841 83
217921 70
218001 61
218081 48
218161 35
218241 22
218321 9
218401 6
218481 16
218561 22
218641 35
218721 45
218801 58
218881 70
218961 83
219041 96
219129 109
219208 122
219289 132
219368 148
219448 158
219528 170
219608 183
219688 196
219768 209
219848 219
219928 232
220008 245
220088 254
220168 267
220248 280
220328 290
220409 319
220488 312
220568 325
220648 338
220728 358
220808 377
220888 396
220968 416
221048 429
221128 438
221208 451
221288 464
221368 474
221448 487
221528 496
221608 512
221688 522
221768 532
221848 545
221928 558
222008 567
222088 577
222168 590
222248 600
222328 609
222408 622
222488 632
222569 654
222648 654
222728 667
222808 680
222896 693
222975 712
223055 722
223135 732
223215 745
223295 751
223375 767
223455 783
223535 806
223615 829
223696 858
223775 864
223855 887
223935 903
224015 916
224095 925
224175 935
224255 945
224335 958
224415 967
224495 980
224575 987
224655 1000
224735 1009
224815 1019
224895 1029
224975 1041
225055 1048
225135 1058
225215 1067
225295 1080
225375 1087
225455 1100
225535 1112
225615 1132
225695 1151
225775 1170
225856 1216
225935 1209
226015 1225
226095 1245
226175 1261
226255 1280
226335 1296
226422 1300
226501 1296
226581 1319
226661 1335
226741 1351
226821 1374
226901 1390
226982 1380
227061 1412
227141 1419
227221 1429
227301 1438
227381 1448
227461 1454
227541 1467
227621 1474
227701 1483
227781 1490
227861 1500
227941 1506
228021 1519
228101 1525
228181 1538
228261 1554
228341 1574
228421 1590
228501 1609
228581 1625
228661 1645
228741 1661
228821 1680
228901 1696
228981 1716
229061 1725
229142 1745
229221 1761
229301 1777
229381 1793
229461 1803
229541 1806
229621 1819
229701 1825
229781 1835
229869 1858
229948 1883
230028 1890
230108 1903
230188 1909
230269 1890
230348 1922
230428 1932
230508 1938
230588 1948
230668 1951
230748 1964
230828 1970
230908 1983
230988 2000
231068 2016
231148 2029
231228 2048
231308 2064
231388 2083
231468 2096
231548 2116
231628 2129
231708 2148
231788 2161
231868 2180
231948 2193
232028 2209
232108 2222
232188 2241
232268 2254
232348 2270
232429 2245
232508 2283
232588 2287
232668 2296
232748 2303
232828 2309
232908 2312
232988 2322
233068 2338
233148 2351
233228 2367
233315 2377
233393 2409
233473 2419
233556 2422
233633 2429
233713 2441
233793 2461
233873 2474
233953 2490
234033 2503
234113 2522
234193 2532
234273 2551
234353 2564
234433 2580
234513 2593
234593 2612
234673 2622
234755 2641
234833 2651
234913 2670
234993 2680
235075 2700
235155 2709
235233 2725
235313 2738
235393 2754
235473 2761
235553 2770
235635 2767
235716 2780
235793 2783
235873 2800
235955 2812
236033 2832
236113 2841
236193 2858
236273 2870
236353 2887
236433 2900
236515 2916
236593 2925
236682 2941
236761 2948
236842 2967
236921 2977
237001 2993
237080 3003
237161 3019
237240 3029
237320 3048
237400 3058
237527 3083
237661 3090
237740 3109
237820 3116
237900 3125
237982 3132
238060 3145
238140 3154
238220 3174
238300 3183
238380 3200
238460 3209
238540 3225
238620 3235
238701 3251
238780 3261
238860 3277
238940 3277
239020 3274
239101 3261
239180 3251
239260 3238
239340 3229
239420 3212
239500 3203
239580 3187
239660 3180
239740 3164
239820 3154
239900 3138
239980 3132
240062 3103
240140 3096
240229 3090
240308 3080
240388 3064
240468 3058
240548 3041
240628 3016
240708 2993
240788 2987
240868 2970
240948 2961
241028 2948
241108 2935
241191 2932
241271 2925
241351 2909
241431 2903
241511 2887
241591 2877
241671 2864
241751 2854
241831 2841
241911 2829
241991 2803
242071 2783
242151 2761
242231 2748
242311 2732
242391 2722
242471 2709
242551 2700
242631 2687
242711 2677
242791 2664
242871 2654
242951 2641
243031 2632
243111 2619
243191 2609
243271 2596
243352 2600
243431 2574
243511 2564
243591 2554
243679 2535
243758 2516
243838 2509
243918 2493
243998 2487
244078 2474
244158 2464
244238 2454
244318 2445
244398 2432
244479 2393
244558 2409
244638 2390
244718 2370
244798 2351
244878 2329
244958 2312
245038 2293
245118 2277
245198 2254
245278 2245
245358 2235
245438 2222
245518 2212
245598 2203
245678 2190
245758 2183
245838 2170
245918 2164
245998 2151
246078 2145
246158 2132
246238 2125
246318 2116
246398 2106
246478 2093
246558 2087
246639 2051
246718 2067
246798 2045
246878 2029
246958 2009
247046 2009
247125 1996
247205 1990
247285 1970
247365 1954
247445 1935
247525 1922
247605 1900
247685 1880
247766 1835
247845 1848
247925 1825
248005 1812
248085 1793
248165 1774
248245 1758
248325 1751
248405 1741
248485 1735
248565 1725
248645 1716
248725 1706
248805 1700
248885 1690
248965 1683
249045 1674
249125 1664
249205 1654
249285 1648
249365 1638
249445 1622
249525 1609
249605 1590
249685 1570
249765 1554
249845 1535
249926 1496
250005 1500
250085 1487
250165 1470
250245 1451
250325 1432
250405 1419
250492 1412
250571 1412
250651 1393
250731 1377
250811 1361
250891 1345
250971 1325
251052 1325
251131 1293
251211 1280
251291 1274
251371 1267
251451 1258
251531 1251
251611 1241
251691 1235
251771 1229
251851 1219
251931 1216
252011 1209
252091 1196
252171 1180
252251 1161
252331 1148
252411 1129
252491 1112
252571 1096
252651 1080
252731 1064
252811 1048
252891 1032
252971 1019
253051 1000
253131 987
253212 961
253291 954
253371 941
253451 925
253531 909
253611 896
253691 887
253771 883
253851 874
253927 867
254008 845
254088 832
254168 816
254248 803
254329 800
254408 770
254488 758
254568 748
254648 741
254728 735
254808 729
254888 722
254968 719
255048 709
255128 693
255208 680
255288 664
255368 648
255449 622
255528 619
255608 603
255688 590
255768 574
255848 561
255928 545
256008 532
256088 519
256168 503
256248 490
256328 477
256408 461
256488 448
256568 435
256648 419
256728 406
256808 393
256888 377
256968 374
257048 367
257128 364
257208 351
257288 338
257368 322
257448 309
257528 293
257609 277
257696 270
257775 258
257855 245
257935 232
258015 216
258095 203
258175 190
258255 177
258335 161
258415 148
258495 135
258575 122
258655 109
258736 93
258815 83
258895 70
258975 58
259055 45
259135 32
259215 22
259295 6
259375 6
259455 12
259535 22
259615 32
259695 41
259775 54
259855 67
259935 87
260015 100
260095 112
260175 125
260255 138
260335 151
260415 164
260495 177
260575 190
260655 200
260735 212
260815 225
260896 235
260975 248
261055 261
261135 274
261215 287
261295 296
261375 309
261455 319
261542 338
261621 351
261701 364
261780 377
261860 387
261940 400
262022 406
262100 422
262180 435
262260 448
262340 458
262420 467
262500 480
262580 493
262660 503
262740 522
262820 541
262900 561
262980 583
263060 603
263140 616
263220 629
263300 638
263380 648
263460 661
263540 670
263620 683
263700 693
263780 703
263860 719
263940 729
264020 738
264100 748
264182 748
264260 770
264340 780
264420 790
264500 800
264580 809
264660 822
264740 832
264820 848
264900 861
264980 880
265060 903
265140 922
265220 941
265310 1006
265390 1000
265470 1003
265550 1006
265630 1016
265710 1022
265790 1032
265870 1041
265950 1054
266030 1064
266110 1070
266190 1080
266270 1090
266350 1100
266432 1106
266510 1119
266590 1129
266670 1138
266750 1158
266830 1177
266910 1193
266990 1212
267070 1235
267150 1251
267230 1270
267310 1287
267390 1309
267470 1325
267550 1345
267630 1351
267710 1364
267790 1370
267870 1380
267950 1390
268030 1400
268110 1406
268190 1416
268270 1425
268350 1435
268430 1441
268510 1448
268592 1458
268667 1522
268748 1516
268828 1525
268908 1532
268988 1545
269068 1551
269148 1561
269228 1567
269308 1574
269388 1583
269468 1590
269548 1600
269628 1619
269709 1661
269788 1658
269868 1674
269948 1693
270028 1706
270108 1725
270188 1741
270268 1761
270348 1777
270428 1796
270508 1809
270588 1829
270668 1845
270748 1864
270829 1838
270908 1877
270988 1883
271068 1893
271148 1900
271228 1906
271308 1916
271388 1922
271468 1925
271548 1935
271628 1941
271708 1951
271788 1967
271868 1987
271948 2003
272028 2019
272116 2022
272195 2035
272275 2045
272355 2061
272435 2077
272515 2096
272595 2109
272675 2129
272755 2145
272835 2161
272915 2177
272996 2212
273075 2209
273155 2225
273235 2241
273315 2258
273395 2274
273475 2290
273555 2303
273635 2322
273715 2335
273795 2345
273875 2351
273955 2358
274035 2361
274116 2351
274195 2374
274275 2380
274355 2387
274435 2400
274515 2412
274595 2432
274675 2445
274755 2464
274835 2477
274915 2496
274995 2509
275075 2525
275155 2538
275235 2554
275315 2567
275395 2587
275475 2600
275562 2612
275641 2616
275721 2632
275801 2645
275881 2661
275961 2674
276041 2693
276121 2706
276201 2719
276282 2741
276361 2751
276441 2761
276521 2780
276601 2790
276681 2806
276761 2816
276841 2822
276921 2825
277001 2832
277081 2835
277161 2851
277241 2864
277321 2880
277402 2900
277481 2909
277561 2922
277641 2938
277721 2951
277801 2967
277881 2977
277961 2996
278041 3006
278121 3022
278201 3032
278281 3048
278361 3061
278441 3077
278521 3087
278601 3103
278681 3112
278761 3129
278841 3138
278917 3151
278998 3161
279078 3177
279158 3187
279238 3203
279318 3212
279398 3229
279478 3238
279559 3254
279638 3264
279718 3280
279798 3277
279878 3274
279958 3261
280038 3248
280118 3232
280198 3222
280278 3209
280358 3196
280438 3183
280518 3174
280598 3158
280679 3148
280758 3132
280838 3122
280918 3106
280998 3096
281078 3080
281158 3070
281238 3058
281318 3048
281398 3032
281478 3025
281558 3009
281638 3000
281718 2983
281799 2974
281878 2961
281958 2954
282038 2941
282118 2929
282198 2909
282278 2893
282366 2890
282445 2877
282525 2864
282605 2854
282685 2841
282765 2822
282846 2783
282925 2783
283005 2754
283085 2745
283165 2729
283245 2719
283325 2706
283405 2696
283485 2683
283565 2674
283645 2661
283725 2651
283805 2638
283885 2629
283966 2625
284045 2609
284125 2593
284205 2587
284285 2574
284365 2564
284445 2551
284525 2545
284605 2532
284685 2522
284765 2509
284845 2503
284925 2477
285005 2458
285086 2412
285165 2419
285245 2396
285325 2380
285405 2361
285485 2345
285565 2332
285645 2325
285725 2312
285812 2296
285891 2290
285971 2270
286051 2251
286132 2261
286211 2232
286291 2222
286371 2209
286451 2203
286531 2190
286611 2180
286691 2170
286771 2164
286851 2151
286931 2145
287011 2132
287091 2125
287171 2112
287252 2112
287331 2096
287411 2090
287491 2077
287571 2064
287651 2045
287731 2025
287811 2003
287891 1987
287971 1964
288051 1951
288131 1929
288211 1912
288291 1890
288372 1893
288451 1858
288531 1851
288611 1841
288691 1832
288771 1825
288851 1819
288931 1806
289011 1800
289091 1790
289167 1767
289247 1738
289327 1722
289407 1703
289487 1693
289567 1683
289647 1677
289727 1667
289807 1661
289887 1651
289967 1645
290048 1638
290127 1629
290207 1619
290287 1612
290367 1603
290447 1596
290529 1567
290607 1577
290687 1554
290767 1541
290847 1519
290927 1503
291007 1483
291087 1467
291167 1448
291247 1435
291327 1416
291408 1400
291487 1383
291567 1367
291649 1354
291727 1332
291807 1316
291887 1306
291968 1303
292047 1293
292127 1287
292207 1280
292287 1274
292368 1267
292447 1258
292527 1251
292615 1222
292693 1193
292776 1219
292853 1183
292933 1177
293013 1170
293093 1161
293173 1154
293255 1145
293333 1129
293415 1109
293495 1096
293573 1080
293653 1064
293735 1045
293813 1032
293895 1012
293973 1000
294053 983
294135 967
294215 951
294293 935
294373 919
294455 906
294535 890
294613 877
294693 861
294773 845
294853 829
294936 867
295013 819
295093 812
295173 809
295253 803
295333 800
295413 790
295493 774
295573 761
295653 745
295733 729
295813 712
295893 700
295973 683
296056 658
296133 654
296222 641
296301 635
296381 619
296461 603
296541 590
296621 577
296701 561
296781 545
296861 532
296941 519
297021 503
297101 490
297181 474
297261 461
297341 448
297421 432
297501 419
297581 406
297661 393
297741 377
297821 374
297901 367
297981 367
298061 351
298141 338
298222 319
298301 309
298381 296
298461 280
298541 267
298621 254
298701 238
298781 225
298861 212
298941 200
299021 183
299101 170
299181 158
299261 145
299342 132
299421 119
299501 106
299581 93
299661 80
299741 67
299821 54
299901 41
299989 29
300068 19
