# data format:
# time voltage
# (msecs) (mvolts)
198791 670
198872 580
198952 509
199032 435
199112 364
199192 306
199272 248
199352 196
199432 151
199512 109
199592 77
199672 48
199752 25
199832 9
199912 3
199992 0
200080 3
200162 12
200242 29
200322 51
200402 80
200482 116
200562 161
200642 206
200722 254
200802 309
200882 374
200965 429
201046 529
201126 616
201206 703
201286 787
201366 877
201446 970
201526 1064
201606 1161
201686 1261
201766 1358
201846 1454
201926 1551
202006 1658
202088 1722
202169 1845
202249 1945
202329 2054
202409 2151
202489 2258
202569 2351
202649 2448
202729 2532
202809 2625
202889 2703
202969 2780
203049 2854
203129 2925
203209 2980
203289 3041
203369 3090
203449 3135
203529 3167
203609 3206
203697 3238
203779 3261
203859 3270
203939 3287
204019 3283
204099 3283
204179 3270
204261 3258
204342 3235
204422 3209
204502 3170
204582 3129
204662 3070
204742 3019
204822 2958
204902 2893
204982 2822
205062 2754
205142 2670
205222 2593
205302 2506
205385 2441
205466 2354
205546 2270
205626 2167
205706 2064
205786 1951
205866 1851
205946 1735
206026 1629
206106 1525
206186 1425
206266 1319
206346 1219
206426 1116
206506 1019
206586 922
206666 829
206746 741
206826 654
206906 574
206986 500
207066 429
207153 354
207236 312
207316 258
207396 200
207476 154
207557 109
207639 74
207719 48
207799 25
207879 9
207959 3
208039 0
208119 3
208199 9
208279 25
208359 51
208439 83
208519 119
208599 164
208680 209
208762 254
208842 309
208952 406
209066 451
209146 509
209226 583
209306 667
209386 758
209466 858
209546 958
209626 1058
209706 1161
209788 1251
209869 1335
209949 1425
210029 1522
210109 1622
210189 1709
210269 1819
210349 1922
210429 2035
210509 2132
210589 2241
210669 2338
210749 2438
210829 2522
210907 2600
210989 2696
211069 2774
211149 2848
211229 2919
211309 2977
211389 3038
211469 3087
211549 3135
211629 3174
211709 3209
211789 3235
211869 3261
211950 3274
212032 3287
212112 3283
212192 3283
212272 3270
212352 3258
212432 3232
212512 3206
212592 3167
212672 3132
212752 3080
212832 3038
212912 2977
212992 2916
213075 2816
213156 2758
213236 2670
213316 2596
213396 2509
213476 2425
213556 2332
213636 2241
213716 2145
213796 2051
213876 1948
213956 1861
214036 1758
214118 1635
214199 1516
214279 1419
214367 1319
214449 1196
214529 1109
214609 1016
214689 925
214769 841
214849 764
214929 683
215009 606
215089 529
215169 448
215249 377
215329 312
215409 258
215489 200
215569 154
215649 109
215729 77
215809 48
215889 25
215969 9
216049 0
216129 0
216209 3
216291 9
216372 29
216452 51
216532 83
216612 119
216692 164
216772 209
216852 261
216932 319
217012 387
217092 451
217172 522
217252 603
217332 680
217415 748
217496 841
217576 941
217656 1045
217736 1145
217816 1251
217896 1361
217976 1461
218056 1570
218143 1670
218226 1770
218306 1867
218386 1961
218466 2061
218546 2145
218626 2238
218706 2322
218786 2416
218866 2500
218946 2596
219026 2677
219106 2761
219186 2835
219266 2909
219346 2967
219426 3032
219506 3080
219588 3135
219669 3174
219749 3212
219829 3235
219909 3261
219989 3274
220069 3287
220149 3283
220229 3283
220309 3270
220389 3258
220469 3232
220549 3203
220629 3164
220711 3132
220792 3080
220872 3038
220952 2977
221032 2919
221112 2851
221192 2780
221272 2683
221352 2600
221432 2506
221512 2416
221600 2332
221682 2216
221762 2122
221842 2025
221922 1925
222002 1835
222082 1732
222162 1632
222242 1538
222322 1445
222402 1345
222482 1251
222562 1161
222642 1054
222722 951
222802 858
222885 751
222966 658
223046 577
223126 506
223206 429
223286 361
223366 300
223446 245
223526 193
223606 154
223686 112
223766 80
223846 48
223926 25
224008 9
224089 0
224169 0
224249 3
224329 9
224409 25
224489 48
224569 77
224649 109
224729 151
224809 196
224889 241
224969 309
225049 383
225131 454
225212 522
225292 600
225368 687
225449 783
225529 874
225609 967
225689 1061
225769 1154
225849 1258
225929 1354
226009 1451
226089 1548
226169 1651
226249 1741
226329 1838
226409 1925
226489 2025
226569 2116
226649 2225
226729 2325
226809 2425
226889 2509
226969 2606
227049 2687
227129 2767
227209 2841
227291 2922
227372 2983
227452 3041
227532 3087
227612 3129
227692 3167
227772 3206
227852 3232
227932 3258
228012 3270
228092 3283
228172 3283
228252 3283
228332 3270
228415 3258
228496 3232
228576 3209
228656 3170
228736 3135
228823 3080
228906 3016
228986 2958
229066 2893
229146 2825
229226 2758
229306 2670
229386 2596
229466 2506
229546 2425
229626 2325
229706 2238
229786 2141
229866 2045
229946 1945
230026 1858
230106 1751
230186 1658
230266 1561
230346 1464
230426 1351
230506 1245
230588 1119
230669 1012
230749 916
230829 825
230909 738
230989 651
231069 570
231149 506
231229 435
231309 377
231389 319
231469 261
231549 203
231629 154
231711 109
231792 74
231872 48
231952 25
232032 9
232112 3
232192 0
232272 3
232352 9
232440 29
232522 54
232602 83
232682 119
232762 164
232842 212
232922 261
233002 319
233082 387
233162 451
233242 525
233322 603
233402 683
233482 764
233562 851
233642 941
233722 1029
233802 1122
233885 1225
233966 1351
234046 1454
234126 1564
234206 1674
234286 1774
234366 1880
234446 1980
234526 2087
234606 2174
234686 2277
234766 2361
234846 2448
234926 2522
235008 2609
235089 2693
235169 2770
235249 2845
235329 2919
235409 2974
235489 3035
235569 3083
235649 3135
235729 3170
235809 3209
235889 3235
235977 3261
236059 3274
236139 3287
236219 3283
236299 3283
236379 3270
236459 3258
236539 3229
236619 3206
236699 3164
236779 3125
236859 3074
236939 3029
237019 2967
237099 2906
237180 2841
237262 2787
237342 2693
237422 2609
237502 2509
237582 2422
237662 2322
237742 2222
237822 2119
237902 2016
237982 1906
238062 1816
238142 1709
238222 1609
238303 1532
238386 1458
238466 1348
238546 1241
238626 1138
238706 1035
238786 935
238866 841
238946 754
239026 667
239106 583
239186 512
239266 435
239346 367
239427 303
239540 235
239630 183
239720 145
239810 106
239900 70
239990 41
240080 22
240170 6
240260 0
240350 0
240440 3
240530 12
240622 29
240710 51
240800 80
240890 122
240980 167
241070 212
241161 258
241251 306
241340 377
241430 470
241520 538
241610 612
241700 683
241790 754
241880 854
241970 980
242060 1077
242150 1158
242240 1245
242330 1322
242421 1461
242510 1574
242600 1700
242690 1774
242780 1851
242870 1938
242960 2061
243052 2193
243141 2293
243231 2351
243321 2435
243410 2519
243500 2622
243590 2709
243689 2796
243778 2867
243868 2941
243958 2977
244048 3038
244138 3090
244228 3141
244319 3180
244408 3219
244498 3238
244588 3264
244678 3277
244768 3290
244858 3287
244948 3287
245038 3270
245128 3258
245218 3232
245308 3206
245398 3167
245488 3132
245578 3061
245668 3019
245758 2961
245848 2900
245938 2838
246028 2780
246118 2658
246208 2577
246298 2500
246388 2425
246478 2341
246568 2251
246658 2116
246749 2009
246838 1912
246928 1838
247018 1751
247108 1632
247198 1512
247288 1400
247378 1293
247468 1222
247566 1129
247655 1041
247745 935
247835 832
247925 735
248016 638
248105 561
248195 519
248285 435
248375 361
248465 296
248555 238
248645 187
248735 148
248825 106
248915 70
249005 41
249095 22
249185 6
249275 0
249365 0
249455 3
249545 12
249635 29
249725 48
249815 87
249905 122
249995 164
250085 209
250175 254
250265 306
250355 403
250446 461
250535 535
250625 609
250715 677
250805 748
250895 874
250985 983
251075 1067
251165 1148
251255 1232
251345 1335
251435 1458
251525 1587
251615 1690
251706 1738
251802 1858
251891 1945
251981 2048
252071 2158
252161 2274
252251 2377
252341 2470
252431 2516
252521 2616
252611 2703
252701 2787
252791 2861
252881 2938
252971 2974
253061 3038
253151 3090
253241 3141
253331 3180
253421 3219
253511 3241
253601 3264
253691 3277
253781 3287
253871 3287
253961 3287
254051 3270
254142 3258
254231 3232
254321 3206
254411 3167
254501 3132
254591 3061
254681 3019
254771 2961
254861 2900
254951 2838
255041 2777
255131 2664
255221 2577
255311 2500
255402 2432
255491 2338
255589 2248
255678 2158
255768 2035
255858 1903
255948 1803
256038 1716
256128 1632
256218 1548
256308 1425
256398 1303
256488 1190
256578 1103
256668 1038
256758 938
256848 835
256938 738
257028 645
257118 558
257208 522
257298 435
257388 361
257478 296
257568 238
257658 187
257748 151
257839 103
257928 70
258018 41
258108 22
258198 6
258288 0
258378 0
258468 3
258558 12
258648 29
258738 48
258828 87
258918 122
259008 164
259099 209
259188 254
259278 306
259368 396
259458 467
259548 535
259638 609
259728 677
259826 761
259915 841
260005 948
260095 1074
260185 1177
260275 1261
260365 1345
260455 1422
260545 1551
260635 1680
260725 1793
260815 1877
260905 1951
260995 2048
261085 2154
261175 2274
261265 2377
261355 2477
261445 2522
261536 2619
261625 2703
261715 2787
261805 2861
261893 2935
261983 2993
262073 3035
262165 3090
262255 3141
262345 3180
262433 3216
262525 3241
262613 3264
262705 3277
262796 3287
262885 3287
262975 3287
263065 3270
263155 3258
263245 3229
263335 3206
263425 3167
263515 3132
263605 3064
263702 3009
263791 2951
263881 2893
263971 2825
264061 2764
264151 2690
264241 2609
264331 2483
264421 2403
264511 2316
264601 2241
264691 2154
264781 2041
264871 1906
264961 1800
265051 1712
265141 1632
265232 1532
265321 1429
265411 1306
265501 1193
265591 1100
265681 1032
265771 941
265861 835
265951 738
266040 654
266131 561
266221 516
266311 435
266401 361
266492 293
266581 241
266671 187
266761 151
266851 106
266940 74
267031 41
267121 22
267211 6
267301 0
267391 0
267481 3
267571 12
267661 29
267752 48
267848 83
267937 116
268027 158
268117 219
268207 267
268297 322
268387 387
268477 441
268567 519
268657 632
268747 703
268837 777
268929 841
269017 932
269107 1048
269197 1174
269287 1280
269377 1361
269467 1441
269557 1529
269647 1661
269737 1774
269827 1896
269917 1977
270007 2054
270097 2141
270189 2280
270277 2364
270367 2470
270457 2551
270547 2606
270637 2696
270727 2777
270817 2858
270907 2935
270997 2993
271087 3035
271177 3087
271267 3138
271357 3177
271449 3216
271537 3241
271627 3264
271717 3277
271816 3287
271903 3287
271993 3283
272083 3270
272173 3258
272263 3232
272353 3200
272443 3161
272533 3122
272623 3074
272713 3032
272803 2970
272893 2880
272983 2819
273073 2758
273163 2680
273253 2612
273343 2516
273433 2396
273523 2303
273613 2225
273703 2138
273793 2061
273886 1890
273973 1816
274063 1690
274153 1609
274243 1535
274333 1445
274423 1322
274513 1203
274603 1093
274693 1003
274783 938
274873 845
274963 748
275053 651
275146 574
275233 490
275323 441
275413 367
275503 300
275593 241
275692 183
275781 141
275871 100
275961 74
276051 41
276141 22
276231 6
276321 0
276411 0
276501 3
276591 12
276681 29
276771 51
276861 80
276951 112
277041 170
277131 216
277221 264
277311 319
277401 380
277491 435
277582 541
277671 625
277761 696
277851 774
277941 845
278031 938
278121 1067
278211 1180
278301 1267
278391 1351
278481 1425
278571 1541
278661 1670
278751 1787
278842 1864
278931 1958
279021 2041
279111 2151
279201 2270
279291 2374
279381 2477
279471 2532
279561 2612
279651 2700
279741 2787
279839 2864
279947 2945
280058 2990
280148 3048
280238 3093
280328 3145
280418 3183
280508 3216
280598 3241
280688 3264
280778 3277
280868 3290
280958 3287
281049 3283
281138 3274
281228 3258
281318 3232
281408 3206
281498 3170
281588 3116
281678 3067
281768 3022
281858 2967
281948 2909
282038 2845
282128 2738
282219 2664
282308 2593
282398 2512
282488 2441
282578 2338
282668 2219
282758 2100
282848 2019
282938 1932
283028 1861
283118 1735
283208 1609
283298 1493
283388 1403
283479 1345
283568 1241
283658 1129
283756 1016
283845 919
283935 819
284025 729
284115 648
284205 593
284295 512
284385 429
284475 354
284565 293
284656 251
284745 196
284835 148
284925 103
285015 70
285105 41
285195 22
285285 6
285375 0
285465 0
285555 3
285645 9
285735 29
285825 54
285916 83
286005 119
286095 161
286185 206
286275 251
286365 332
286455 400
286545 461
286635 525
286725 596
286815 667
286905 787
286995 887
287085 970
287176 1041
287265 1129
287355 1235
287445 1364
287535 1483
287625 1577
287715 1661
287805 1732
287895 1851
287992 1958
288081 2067
288171 2174
288261 2290
288352 2345
288441 2429
288531 2522
288621 2625
288711 2712
288801 2793
288891 2870
288981 2919
289071 2977
289161 3041
289251 3093
289341 3145
289431 3180
289521 3216
289612 3238
289701 3264
289791 3277
289881 3290
289971 3287
290061 3287
290151 3270
290241 3258
290331 3232
290421 3206
290511 3167
290601 3116
290691 3067
290781 3022
290872 2967
290961 2906
291051 2845
291141 2745
291231 2658
291321 2590
291411 2509
291501 2438
291591 2341
291681 2219
291771 2100
291869 1996
291958 1900
292049 1841
292138 1738
292228 1645
292318 1522
292408 1403
292498 1287
292588 1203
292678 1138
292768 1035
292858 925
292948 822
293038 729
293128 641
293218 593
293309 506
293398 429
293488 354
293578 293
293668 238
293758 196
293848 148
293938 103
294028 70
294118 41
294208 22
294298 6
294388 0
294478 0
294569 3
294657 12
294748 29
294838 54
294928 87
295018 119
295108 164
295198 206
295288 251
295378 332
295468 400
295558 461
295648 529
295738 596
295828 664
295918 780
296008 887
296106 990
296195 1080
296285 1161
296375 1245
296465 1322
296555 1445
296645 1574
296735 1700
296825 1774
296915 1851
297006 1954
297095 2064
297185 2170
297275 2290
297365 2377
297455 2438
297545 2522
297635 2622
297725 2709
297815 2793
297905 2867
297995 2916
298085 2977
298175 3041
298266 3093
298355 3145
298445 3180
298535 3216
298625 3241
298715 3264
298805 3277
298895 3287
298985 3287
299075 3283
299165 3270
299255 3258
299345 3232
299435 3206
299525 3167
299615 3116
299705 3064
299795 3022
299880 2954
299970 2887
300060 2822
